
mbedtls.wasm:	file format wasm 0x1

Code Disassembly:

00022b func[0] <__wasm_call_ctors>:
 00022c: 0b                         | end
 000391: 41 10                      | i32.const 16
 000393: 21 02                      | local.set 2
 000395: 20 01                      | local.get 1
 000397: 20 02                      | local.get 2
 000399: 6b                         | i32.sub
 00039a: 21 03                      | local.set 3
 00039c: 20 03                      | local.get 3
 00039e: 20 00                      | local.get 0
 0003a0: 36 02 0c                   | i32.store 2 12
 0003a3: 20 03                      | local.get 3
 0003a5: 28 02 0c                   | i32.load 2 12
 0003a8: 21 04                      | local.set 4
 0003aa: 20 03                      | local.get 3
 0003ac: 28 02 0c                   | i32.load 2 12
 0003af: 21 05                      | local.set 5
 0003b1: 41 00                      | i32.const 0
 0003b3: 21 06                      | local.set 6
 0003b5: 20 06                      | local.get 6
 0003b7: 20 05                      | local.get 5
 0003b9: 6b                         | i32.sub
 0003ba: 21 07                      | local.set 7
 0003bc: 20 04                      | local.get 4
 0003be: 20 07                      | local.get 7
 0003c0: 72                         | i32.or
 0003c1: 21 08                      | local.set 8
 0003c3: 41 1f                      | i32.const 31
 0003c5: 21 09                      | local.set 9
 0003c7: 20 08                      | local.get 8
 0003c9: 20 09                      | local.get 9
 0003cb: 76                         | i32.shr_u
 0003cc: 21 0a                      | local.set 10
 0003ce: 41 00                      | i32.const 0
 0003d0: 21 0b                      | local.set 11
 0003d2: 20 0b                      | local.get 11
 0003d4: 20 0a                      | local.get 10
 0003d6: 6b                         | i32.sub
 0003d7: 21 0c                      | local.set 12
 0003d9: 20 0c                      | local.get 12
 0003db: 0f                         | return
 0003dc: 0b                         | end
0003df func[3] <mbedtls_ct_size_bool_eq>:
 0003e0: 11 7f                      | local[2..18] type=i32
 0003e2: 23 80 80 80 80 00          | global.get 0 <__stack_pointer>
 0003e8: 21 02                      | local.set 2
 0003ea: 41 20                      | i32.const 32
 0003ec: 21 03                      | local.set 3
 0003ee: 20 02                      | local.get 2
 0003f0: 20 03                      | local.get 3
 0003f2: 6b                         | i32.sub
 0003f3: 21 04                      | local.set 4
 0003f5: 20 04                      | local.get 4
 0003f7: 20 00                      | local.get 0
 0003f9: 36 02 1c                   | i32.store 2 28
 0003fc: 20 04                      | local.get 4
 0003fe: 20 01                      | local.get 1
 000400: 36 02 18                   | i32.store 2 24
 000403: 20 04                      | local.get 4
 000405: 28 02 1c                   | i32.load 2 28
 000408: 21 05                      | local.set 5
 00040a: 20 04                      | local.get 4
 00040c: 28 02 18                   | i32.load 2 24
 00040f: 21 06                      | local.set 6
 000411: 20 05                      | local.get 5
 000413: 20 06                      | local.get 6
 000415: 73                         | i32.xor
 000416: 21 07                      | local.set 7
 000418: 20 04                      | local.get 4
 00041a: 20 07                      | local.get 7
 00041c: 36 02 14                   | i32.store 2 20
 00041f: 20 04                      | local.get 4
 000421: 28 02 14                   | i32.load 2 20
 000424: 21 08                      | local.set 8
 000426: 20 04                      | local.get 4
 000428: 28 02 14                   | i32.load 2 20
 00042b: 21 09                      | local.set 9
 00042d: 41 00                      | i32.const 0
 00042f: 21 0a                      | local.set 10
 000431: 20 0a                      | local.get 10
 000433: 20 09                      | local.get 9
 000435: 6b                         | i32.sub
 000436: 21 0b                      | local.set 11
 000438: 20 08                      | local.get 8
 00043a: 20 0b                      | local.get 11
 00043c: 72                         | i32.or
 00043d: 21 0c                      | local.set 12
 00043f: 20 04                      | local.get 4
 000441: 20 0c                      | local.get 12
 000443: 36 02 10                   | i32.store 2 16
 000446: 20 04                      | local.get 4
 000448: 28 02 10                   | i32.load 2 16
 00044b: 21 0d                      | local.set 13
 00044d: 41 1f                      | i32.const 31
 00044f: 21 0e                      | local.set 14
 000451: 20 0d                      | local.get 13
 000453: 20 0e                      | local.get 14
 000455: 76                         | i32.shr_u
 000456: 21 0f                      | local.set 15
 000458: 20 04                      | local.get 4
 00045a: 20 0f                      | local.get 15
 00045c: 36 02 0c                   | i32.store 2 12
 00045f: 20 04                      | local.get 4
 000461: 28 02 0c                   | i32.load 2 12
 000464: 21 10                      | local.set 16
 000466: 41 01                      | i32.const 1
 000468: 21 11                      | local.set 17
 00046a: 20 10                      | local.get 16
 00046c: 20 11                      | local.get 17
 00046e: 73                         | i32.xor
 00046f: 21 12                      | local.set 18
 000471: 20 12                      | local.get 18
 000473: 0f                         | return
 000474: 0b                         | end
000477 func[4] <mbedtls_ct_uint_if>:
 000478: 10 7f                      | local[2..17] type=i32
 00047a: 23 80 80 80 80 00          | global.get 0 <__stack_pointer>
 000480: 21 03                      | local.set 3
 000482: 41 10                      | i32.const 16
 000484: 21 04                      | local.set 4
 000486: 20 03                      | local.get 3
 000488: 20 04                      | local.get 4
 00048a: 6b                         | i32.sub
 00048b: 21 05                      | local.set 5
 00048d: 20 05                      | local.get 5
 00048f: 24 80 80 80 80 00          | global.set 0 <__stack_pointer>
 000495: 20 05                      | local.get 5
 000497: 20 00                      | local.get 0
 000499: 36 02 0c                   | i32.store 2 12
 00049c: 20 05                      | local.get 5
 00049e: 20 01                      | local.get 1
 0004a0: 36 02 08                   | i32.store 2 8
 0004a3: 20 05                      | local.get 5
 0004a5: 20 02                      | local.get 2
 0004a7: 36 02 04                   | i32.store 2 4
 0004aa: 20 05                      | local.get 5
 0004ac: 28 02 0c                   | i32.load 2 12
 0004af: 21 06                      | local.set 6
 0004b1: 20 06                      | local.get 6
 0004b3: 10 82 80 80 80 00          | call 2 <mbedtls_ct_uint_mask>
 0004b9: 21 07                      | local.set 7
 0004bb: 20 05                      | local.get 5
 0004bd: 20 07                      | local.get 7
 0004bf: 36 02 00                   | i32.store 2 0
 0004c2: 20 05                      | local.get 5
 0004c4: 28 02 00                   | i32.load 2 0
 0004c7: 21 08                      | local.set 8
 0004c9: 20 05                      | local.get 5
 0004cb: 28 02 08                   | i32.load 2 8
 0004ce: 21 09                      | local.set 9
 0004d0: 20 08                      | local.get 8
 0004d2: 20 09                      | local.get 9
 0004d4: 71                         | i32.and
 0004d5: 21 0a                      | local.set 10
 0004d7: 20 05                      | local.get 5
 0004d9: 28 02 00                   | i32.load 2 0
 0004dc: 21 0b                      | local.set 11
 0004de: 41 7f                      | i32.const 4294967295
 0004e0: 21 0c                      | local.set 12
 0004e2: 20 0b                      | local.get 11
 0004e4: 20 0c                      | local.get 12
 0004e6: 73                         | i32.xor
 0004e7: 21 0d                      | local.set 13
 0004e9: 20 05                      | local.get 5
 0004eb: 28 02 04                   | i32.load 2 4
 0004ee: 21 0e                      | local.set 14
 0004f0: 20 0d                      | local.get 13
 0004f2: 20 0e                      | local.get 14
 0004f4: 71                         | i32.and
 0004f5: 21 0f                      | local.set 15
 0004f7: 20 0a                      | local.get 10
 0004f9: 20 0f                      | local.get 15
 0004fb: 72                         | i32.or
 0004fc: 21 10                      | local.set 16
 0004fe: 41 10                      | i32.const 16
 000500: 21 11                      | local.set 17
 000502: 20 05                      | local.get 5
 000504: 20 11                      | local.get 17
 000506: 6a                         | i32.add
 000507: 21 12                      | local.set 18
 000509: 20 12                      | local.get 18
 00050b: 24 80 80 80 80 00          | global.set 0 <__stack_pointer>
 000511: 20 10                      | local.get 16
 000513: 0f                         | return
 000514: 0b                         | end
000517 func[5] <mbedtls_hash_info_get_size>:
 000518: 18 7f                      | local[0..23] type=i32
 00051a: 23 80 80 80 80 00          | global.get 0 <__stack_pointer>
 000520: 21 01                      | local.set 1
 000522: 41 10                      | i32.const 16
 000524: 21 02                      | local.set 2
 000526: 20 01                      | local.get 1
 000528: 20 02                      | local.get 2
 00052a: 6b                         | i32.sub
 00052b: 21 03                      | local.set 3
 00052d: 20 03                      | local.get 3
 00052f: 20 00                      | local.get 0
 000531: 36 02 0c                   | i32.store 2 12
 000534: 41 80 88 80 80 00          | i32.const 1024
 00053a: 21 04                      | local.set 4
 00053c: 20 03                      | local.get 3
 00053e: 20 04                      | local.get 4
 000540: 36 02 08                   | i32.store 2 8
 000543: 03 40                      | loop
 000545: 20 03                      |   local.get 3
 000547: 28 02 08                   |   i32.load 2 8
 00054a: 21 05                      |   local.set 5
 00054c: 20 05                      |   local.get 5
 00054e: 28 02 04                   |   i32.load 2 4
 000551: 21 06                      |   local.set 6
 000553: 41 00                      |   i32.const 0
 000555: 21 07                      |   local.set 7
 000557: 20 07                      |   local.get 7
 000559: 21 08                      |   local.set 8
 00055b: 02 40                      |   block
 00055d: 20 06                      |     local.get 6
 00055f: 45                         |     i32.eqz
 000560: 0d 00                      |     br_if 0
 000562: 20 03                      |     local.get 3
 000564: 28 02 08                   |     i32.load 2 8
 000567: 21 09                      |     local.set 9
 000569: 20 09                      |     local.get 9
 00056b: 28 02 04                   |     i32.load 2 4
 00056e: 21 0a                      |     local.set 10
 000570: 20 03                      |     local.get 3
 000572: 28 02 0c                   |     i32.load 2 12
 000575: 21 0b                      |     local.set 11
 000577: 20 0a                      |     local.get 10
 000579: 21 0c                      |     local.set 12
 00057b: 20 0b                      |     local.get 11
 00057d: 21 0d                      |     local.set 13
 00057f: 20 0c                      |     local.get 12
 000581: 20 0d                      |     local.get 13
 000583: 47                         |     i32.ne
 000584: 21 0e                      |     local.set 14
 000586: 20 0e                      |     local.get 14
 000588: 21 08                      |     local.set 8
 00058a: 0b                         |   end
 00058b: 20 08                      |   local.get 8
 00058d: 21 0f                      |   local.set 15
 00058f: 41 01                      |   i32.const 1
 000591: 21 10                      |   local.set 16
 000593: 20 0f                      |   local.get 15
 000595: 20 10                      |   local.get 16
 000597: 71                         |   i32.and
 000598: 21 11                      |   local.set 17
 00059a: 02 40                      |   block
 00059c: 20 11                      |     local.get 17
 00059e: 45                         |     i32.eqz
 00059f: 0d 00                      |     br_if 0
 0005a1: 20 03                      |     local.get 3
 0005a3: 28 02 08                   |     i32.load 2 8
 0005a6: 21 12                      |     local.set 18
 0005a8: 41 0c                      |     i32.const 12
 0005aa: 21 13                      |     local.set 19
 0005ac: 20 12                      |     local.get 18
 0005ae: 20 13                      |     local.get 19
 0005b0: 6a                         |     i32.add
 0005b1: 21 14                      |     local.set 20
 0005b3: 20 03                      |     local.get 3
 0005b5: 20 14                      |     local.get 20
 0005b7: 36 02 08                   |     i32.store 2 8
 0005ba: 0c 01                      |     br 1
 0005bc: 0b                         |   end
 0005bd: 0b                         | end
 0005be: 20 03                      | local.get 3
 0005c0: 28 02 08                   | i32.load 2 8
 0005c3: 21 15                      | local.set 21
 0005c5: 20 15                      | local.get 21
 0005c7: 2d 00 08                   | i32.load8_u 0 8
 0005ca: 21 16                      | local.set 22
 0005cc: 41 ff 01                   | i32.const 255
 0005cf: 21 17                      | local.set 23
 0005d1: 20 16                      | local.get 22
 0005d3: 20 17                      | local.get 23
 0005d5: 71                         | i32.and
 0005d6: 21 18                      | local.set 24
 0005d8: 20 18                      | local.get 24
 0005da: 0f                         | return
 0005db: 0b                         | end
0005de func[6] <mbedtls_hash_info_get_block_size>:
 0005df: 18 7f                      | local[0..23] type=i32
 0005e1: 23 80 80 80 80 00          | global.get 0 <__stack_pointer>
 0005e7: 21 01                      | local.set 1
 0005e9: 41 10                      | i32.const 16
 0005eb: 21 02                      | local.set 2
 0005ed: 20 01                      | local.get 1
 0005ef: 20 02                      | local.get 2
 0005f1: 6b                         | i32.sub
 0005f2: 21 03                      | local.set 3
 0005f4: 20 03                      | local.get 3
 0005f6: 20 00                      | local.get 0
 0005f8: 36 02 0c                   | i32.store 2 12
 0005fb: 41 80 88 80 80 00          | i32.const 1024
 000601: 21 04                      | local.set 4
 000603: 20 03                      | local.get 3
 000605: 20 04                      | local.get 4
 000607: 36 02 08                   | i32.store 2 8
 00060a: 03 40                      | loop
 00060c: 20 03                      |   local.get 3
 00060e: 28 02 08                   |   i32.load 2 8
 000611: 21 05                      |   local.set 5
 000613: 20 05                      |   local.get 5
 000615: 28 02 04                   |   i32.load 2 4
 000618: 21 06                      |   local.set 6
 00061a: 41 00                      |   i32.const 0
 00061c: 21 07                      |   local.set 7
 00061e: 20 07                      |   local.get 7
 000620: 21 08                      |   local.set 8
 000622: 02 40                      |   block
 000624: 20 06                      |     local.get 6
 000626: 45                         |     i32.eqz
 000627: 0d 00                      |     br_if 0
 000629: 20 03                      |     local.get 3
 00062b: 28 02 08                   |     i32.load 2 8
 00062e: 21 09                      |     local.set 9
 000630: 20 09                      |     local.get 9
 000632: 28 02 04                   |     i32.load 2 4
 000635: 21 0a                      |     local.set 10
 000637: 20 03                      |     local.get 3
 000639: 28 02 0c                   |     i32.load 2 12
 00063c: 21 0b                      |     local.set 11
 00063e: 20 0a                      |     local.get 10
 000640: 21 0c                      |     local.set 12
 000642: 20 0b                      |     local.get 11
 000644: 21 0d                      |     local.set 13
 000646: 20 0c                      |     local.get 12
 000648: 20 0d                      |     local.get 13
 00064a: 47                         |     i32.ne
 00064b: 21 0e                      |     local.set 14
 00064d: 20 0e                      |     local.get 14
 00064f: 21 08                      |     local.set 8
 000651: 0b                         |   end
 000652: 20 08                      |   local.get 8
 000654: 21 0f                      |   local.set 15
 000656: 41 01                      |   i32.const 1
 000658: 21 10                      |   local.set 16
 00065a: 20 0f                      |   local.get 15
 00065c: 20 10                      |   local.get 16
 00065e: 71                         |   i32.and
 00065f: 21 11                      |   local.set 17
 000661: 02 40                      |   block
 000663: 20 11                      |     local.get 17
 000665: 45                         |     i32.eqz
 000666: 0d 00                      |     br_if 0
 000668: 20 03                      |     local.get 3
 00066a: 28 02 08                   |     i32.load 2 8
 00066d: 21 12                      |     local.set 18
 00066f: 41 0c                      |     i32.const 12
 000671: 21 13                      |     local.set 19
 000673: 20 12                      |     local.get 18
 000675: 20 13                      |     local.get 19
 000677: 6a                         |     i32.add
 000678: 21 14                      |     local.set 20
 00067a: 20 03                      |     local.get 3
 00067c: 20 14                      |     local.get 20
 00067e: 36 02 08                   |     i32.store 2 8
 000681: 0c 01                      |     br 1
 000683: 0b                         |   end
 000684: 0b                         | end
 000685: 20 03                      | local.get 3
 000687: 28 02 08                   | i32.load 2 8
 00068a: 21 15                      | local.set 21
 00068c: 20 15                      | local.get 21
 00068e: 2d 00 09                   | i32.load8_u 0 9
 000691: 21 16                      | local.set 22
 000693: 41 ff 01                   | i32.const 255
 000696: 21 17                      | local.set 23
 000698: 20 16                      | local.get 22
 00069a: 20 17                      | local.get 23
 00069c: 71                         | i32.and
 00069d: 21 18                      | local.set 24
 00069f: 20 18                      | local.get 24
 0006a1: 0f                         | return
 0006a2: 0b                         | end
0006a5 func[7] <mbedtls_hash_info_psa_from_md>:
 0006a6: 16 7f                      | local[0..21] type=i32
 0006a8: 23 80 80 80 80 00          | global.get 0 <__stack_pointer>
 0006ae: 21 01                      | local.set 1
 0006b0: 41 10                      | i32.const 16
 0006b2: 21 02                      | local.set 2
 0006b4: 20 01                      | local.get 1
 0006b6: 20 02                      | local.get 2
 0006b8: 6b                         | i32.sub
 0006b9: 21 03                      | local.set 3
 0006bb: 20 03                      | local.get 3
 0006bd: 20 00                      | local.get 0
 0006bf: 36 02 0c                   | i32.store 2 12
 0006c2: 41 80 88 80 80 00          | i32.const 1024
 0006c8: 21 04                      | local.set 4
 0006ca: 20 03                      | local.get 3
 0006cc: 20 04                      | local.get 4
 0006ce: 36 02 08                   | i32.store 2 8
 0006d1: 03 40                      | loop
 0006d3: 20 03                      |   local.get 3
 0006d5: 28 02 08                   |   i32.load 2 8
 0006d8: 21 05                      |   local.set 5
 0006da: 20 05                      |   local.get 5
 0006dc: 28 02 04                   |   i32.load 2 4
 0006df: 21 06                      |   local.set 6
 0006e1: 41 00                      |   i32.const 0
 0006e3: 21 07                      |   local.set 7
 0006e5: 20 07                      |   local.get 7
 0006e7: 21 08                      |   local.set 8
 0006e9: 02 40                      |   block
 0006eb: 20 06                      |     local.get 6
 0006ed: 45                         |     i32.eqz
 0006ee: 0d 00                      |     br_if 0
 0006f0: 20 03                      |     local.get 3
 0006f2: 28 02 08                   |     i32.load 2 8
 0006f5: 21 09                      |     local.set 9
 0006f7: 20 09                      |     local.get 9
 0006f9: 28 02 04                   |     i32.load 2 4
 0006fc: 21 0a                      |     local.set 10
 0006fe: 20 03                      |     local.get 3
 000700: 28 02 0c                   |     i32.load 2 12
 000703: 21 0b                      |     local.set 11
 000705: 20 0a                      |     local.get 10
 000707: 21 0c                      |     local.set 12
 000709: 20 0b                      |     local.get 11
 00070b: 21 0d                      |     local.set 13
 00070d: 20 0c                      |     local.get 12
 00070f: 20 0d                      |     local.get 13
 000711: 47                         |     i32.ne
 000712: 21 0e                      |     local.set 14
 000714: 20 0e                      |     local.get 14
 000716: 21 08                      |     local.set 8
 000718: 0b                         |   end
 000719: 20 08                      |   local.get 8
 00071b: 21 0f                      |   local.set 15
 00071d: 41 01                      |   i32.const 1
 00071f: 21 10                      |   local.set 16
 000721: 20 0f                      |   local.get 15
 000723: 20 10                      |   local.get 16
 000725: 71                         |   i32.and
 000726: 21 11                      |   local.set 17
 000728: 02 40                      |   block
 00072a: 20 11                      |     local.get 17
 00072c: 45                         |     i32.eqz
 00072d: 0d 00                      |     br_if 0
 00072f: 20 03                      |     local.get 3
 000731: 28 02 08                   |     i32.load 2 8
 000734: 21 12                      |     local.set 18
 000736: 41 0c                      |     i32.const 12
 000738: 21 13                      |     local.set 19
 00073a: 20 12                      |     local.get 18
 00073c: 20 13                      |     local.get 19
 00073e: 6a                         |     i32.add
 00073f: 21 14                      |     local.set 20
 000741: 20 03                      |     local.get 3
 000743: 20 14                      |     local.get 20
 000745: 36 02 08                   |     i32.store 2 8
 000748: 0c 01                      |     br 1
 00074a: 0b                         |   end
 00074b: 0b                         | end
 00074c: 20 03                      | local.get 3
 00074e: 28 02 08                   | i32.load 2 8
 000751: 21 15                      | local.set 21
 000753: 20 15                      | local.get 21
 000755: 28 02 00                   | i32.load 2 0
 000758: 21 16                      | local.set 22
 00075a: 20 16                      | local.get 22
 00075c: 0f                         | return
 00075d: 0b                         | end
000760 func[8] <mbedtls_hash_info_md_from_psa>:
 000761: 16 7f                      | local[0..21] type=i32
 000763: 23 80 80 80 80 00          | global.get 0 <__stack_pointer>
 000769: 21 01                      | local.set 1
 00076b: 41 10                      | i32.const 16
 00076d: 21 02                      | local.set 2
 00076f: 20 01                      | local.get 1
 000771: 20 02                      | local.get 2
 000773: 6b                         | i32.sub
 000774: 21 03                      | local.set 3
 000776: 20 03                      | local.get 3
 000778: 20 00                      | local.get 0
 00077a: 36 02 0c                   | i32.store 2 12
 00077d: 41 80 88 80 80 00          | i32.const 1024
 000783: 21 04                      | local.set 4
 000785: 20 03                      | local.get 3
 000787: 20 04                      | local.get 4
 000789: 36 02 08                   | i32.store 2 8
 00078c: 03 40                      | loop
 00078e: 20 03                      |   local.get 3
 000790: 28 02 08                   |   i32.load 2 8
 000793: 21 05                      |   local.set 5
 000795: 20 05                      |   local.get 5
 000797: 28 02 04                   |   i32.load 2 4
 00079a: 21 06                      |   local.set 6
 00079c: 41 00                      |   i32.const 0
 00079e: 21 07                      |   local.set 7
 0007a0: 20 07                      |   local.get 7
 0007a2: 21 08                      |   local.set 8
 0007a4: 02 40                      |   block
 0007a6: 20 06                      |     local.get 6
 0007a8: 45                         |     i32.eqz
 0007a9: 0d 00                      |     br_if 0
 0007ab: 20 03                      |     local.get 3
 0007ad: 28 02 08                   |     i32.load 2 8
 0007b0: 21 09                      |     local.set 9
 0007b2: 20 09                      |     local.get 9
 0007b4: 28 02 00                   |     i32.load 2 0
 0007b7: 21 0a                      |     local.set 10
 0007b9: 20 03                      |     local.get 3
 0007bb: 28 02 0c                   |     i32.load 2 12
 0007be: 21 0b                      |     local.set 11
 0007c0: 20 0a                      |     local.get 10
 0007c2: 21 0c                      |     local.set 12
 0007c4: 20 0b                      |     local.get 11
 0007c6: 21 0d                      |     local.set 13
 0007c8: 20 0c                      |     local.get 12
 0007ca: 20 0d                      |     local.get 13
 0007cc: 47                         |     i32.ne
 0007cd: 21 0e                      |     local.set 14
 0007cf: 20 0e                      |     local.get 14
 0007d1: 21 08                      |     local.set 8
 0007d3: 0b                         |   end
 0007d4: 20 08                      |   local.get 8
 0007d6: 21 0f                      |   local.set 15
 0007d8: 41 01                      |   i32.const 1
 0007da: 21 10                      |   local.set 16
 0007dc: 20 0f                      |   local.get 15
 0007de: 20 10                      |   local.get 16
 0007e0: 71                         |   i32.and
 0007e1: 21 11                      |   local.set 17
 0007e3: 02 40                      |   block
 0007e5: 20 11                      |     local.get 17
 0007e7: 45                         |     i32.eqz
 0007e8: 0d 00                      |     br_if 0
 0007ea: 20 03                      |     local.get 3
 0007ec: 28 02 08                   |     i32.load 2 8
 0007ef: 21 12                      |     local.set 18
 0007f1: 41 0c                      |     i32.const 12
 0007f3: 21 13                      |     local.set 19
 0007f5: 20 12                      |     local.get 18
 0007f7: 20 13                      |     local.get 19
 0007f9: 6a                         |     i32.add
 0007fa: 21 14                      |     local.set 20
 0007fc: 20 03                      |     local.get 3
 0007fe: 20 14                      |     local.get 20
 000800: 36 02 08                   |     i32.store 2 8
 000803: 0c 01                      |     br 1
 000805: 0b                         |   end
 000806: 0b                         | end
 000807: 20 03                      | local.get 3
